"","x"
"1009","SupremeCourtCorpusFinalEncoded KennedyOriginal Alaska Dep't of Envtl. Conservation v EPA.txt 2004"
"1010","SupremeCourtCorpusFinalEncoded KennedyOriginal Alaska v US.txt 2005"
"1011","SupremeCourtCorpusFinalEncoded KennedyOriginal Albright v Oliver.txt 1994"
"1012","SupremeCourtCorpusFinalEncoded KennedyOriginal Alden v Maine.txt 1999"
"1013","SupremeCourtCorpusFinalEncoded KennedyOriginal Alexander v US.txt 1993"
"1014","SupremeCourtCorpusFinalEncoded KennedyOriginal Ali v Fed. Bureau of Prisons.txt 2008"
"1015","SupremeCourtCorpusFinalEncoded KennedyOriginal Allied-Signal, Inc. v Dir., Div. of Taxation.txt 1992"
"1016","SupremeCourtCorpusFinalEncoded KennedyOriginal Already, LLC v Nike, Inc..txt 2013"
"1017","SupremeCourtCorpusFinalEncoded KennedyOriginal American Dredging Co. v Miller.txt 1994"
"1018","SupremeCourtCorpusFinalEncoded KennedyOriginal Amoco Prod. Co. v S. Ute Indian Tribe.txt 1999"
"1019","SupremeCourtCorpusFinalEncoded KennedyOriginal Anza v Ideal Steel Supply Corp..txt 1991"
"1020","SupremeCourtCorpusFinalEncoded KennedyOriginal Ariz. Christian Sch. Tuition Org. v Winn.txt 2011"
"1021","SupremeCourtCorpusFinalEncoded KennedyOriginal Arizona v Fulminante.txt 1991"
"1022","SupremeCourtCorpusFinalEncoded KennedyOriginal Arizona v Inter Tribal Council of Ariz. Inc..txt 2013"
"1023","SupremeCourtCorpusFinalEncoded KennedyOriginal Arizona v Roberson.txt 1988"
"1024","SupremeCourtCorpusFinalEncoded KennedyOriginal Ark. Educ. TV Comm'n v Forbes.txt 1998"
"1025","SupremeCourtCorpusFinalEncoded KennedyOriginal Arkansas v Farm Credit Servs..txt 1997"
"1026","SupremeCourtCorpusFinalEncoded KennedyOriginal ASARCO, Inc. v Kadish.txt 1989"
"1027","SupremeCourtCorpusFinalEncoded KennedyOriginal Ashcroft v ACLU (2).txt 2004"
"1028","SupremeCourtCorpusFinalEncoded KennedyOriginal Ashcroft v ACLU.txt 2002"
"1029","SupremeCourtCorpusFinalEncoded KennedyOriginal Ashcroft v Al-Kidd.txt 2011"
"1030","SupremeCourtCorpusFinalEncoded KennedyOriginal Ashcroft v Free Speech Coalition.txt 2002"
"1031","SupremeCourtCorpusFinalEncoded KennedyOriginal Ashcroft v Iqbal.txt 2009"
"1032","SupremeCourtCorpusFinalEncoded KennedyOriginal Austin v Mich. State Chamber of Commerce.txt 1990"
"1033","SupremeCourtCorpusFinalEncoded KennedyOriginal Austin v US.txt 1993"
"1034","SupremeCourtCorpusFinalEncoded KennedyOriginal Ayers v Belmontes.txt 2006"
"1035","SupremeCourtCorpusFinalEncoded KennedyOriginal Bailey v US.txt 2013"
"1036","SupremeCourtCorpusFinalEncoded KennedyOriginal Baker v GMC.txt 1998"
"1037","SupremeCourtCorpusFinalEncoded KennedyOriginal Ballard v Comm'r.txt 2005"
"1038","SupremeCourtCorpusFinalEncoded KennedyOriginal Banks of N.S. v US.txt 1988"
"1039","SupremeCourtCorpusFinalEncoded KennedyOriginal Barber v Thomas.txt 2010"
"1040","SupremeCourtCorpusFinalEncoded KennedyOriginal Barnard v Thorstenn.txt 1989"
"1041","SupremeCourtCorpusFinalEncoded KennedyOriginal Bartlett v Strickland.txt 2009"
"1042","SupremeCourtCorpusFinalEncoded KennedyOriginal Bd. of Educ. v Grumet.txt 1994"
"1043","SupremeCourtCorpusFinalEncoded KennedyOriginal Bd. of Educ. v Mergens.txt 1990"
"1044","SupremeCourtCorpusFinalEncoded KennedyOriginal Bd. of Regents v Southworth.txt 2000"
"1045","SupremeCourtCorpusFinalEncoded KennedyOriginal Bd. of Trs. v Garrett.txt 2001"
"1046","SupremeCourtCorpusFinalEncoded KennedyOriginal Beard v Kindler.txt 2009"
"1047","SupremeCourtCorpusFinalEncoded KennedyOriginal Beckles v US.txt 2017"
"1048","SupremeCourtCorpusFinalEncoded KennedyOriginal Bell v Thompson.txt 2005"
"1049","SupremeCourtCorpusFinalEncoded KennedyOriginal Bendix Autolite Corp. v Midwesco Enterprises, Inc..txt 1988"
"1050","SupremeCourtCorpusFinalEncoded KennedyOriginal Bennis v Michigan.txt 1996"
"1051","SupremeCourtCorpusFinalEncoded KennedyOriginal Berghuis v Thompkins.txt 2010"
"1052","SupremeCourtCorpusFinalEncoded KennedyOriginal Bethesda Hospital Asso. v Bowen.txt NA"
"1053","SupremeCourtCorpusFinalEncoded KennedyOriginal Bethune-Hill v Va. State Bd. of Elections.txt 2017"
"1054","SupremeCourtCorpusFinalEncoded KennedyOriginal Bhd. of Locomotive Eng'Rs v Atchison, T & S.F. R.R..txt 1996"
"1055","SupremeCourtCorpusFinalEncoded KennedyOriginal Bilski v Kappos.txt 2010"
"1056","SupremeCourtCorpusFinalEncoded KennedyOriginal Black v US.txt 2010"
"1057","SupremeCourtCorpusFinalEncoded KennedyOriginal Blakely v Washington.txt 2004"
"1058","SupremeCourtCorpusFinalEncoded KennedyOriginal Boggs v Boggs.txt 1997"
"1059","SupremeCourtCorpusFinalEncoded KennedyOriginal Bond v US.txt 2011"
"1060","SupremeCourtCorpusFinalEncoded KennedyOriginal Borough of Duryea v Guarnieri.txt 2011"
"1061","SupremeCourtCorpusFinalEncoded KennedyOriginal Boumediene v Bush.txt 2008"
"1062","SupremeCourtCorpusFinalEncoded KennedyOriginal Bowen v Georgetown Univ. Hosp..txt 1988"
"1063","SupremeCourtCorpusFinalEncoded KennedyOriginal Bowen v Kendrick.txt 1988"
"1064","SupremeCourtCorpusFinalEncoded KennedyOriginal Bragdon v Abbott.txt 1998"
"1065","SupremeCourtCorpusFinalEncoded KennedyOriginal Branch v Smith.txt 2003"
"1066","SupremeCourtCorpusFinalEncoded KennedyOriginal Braswell v US.txt 1988"
"1067","SupremeCourtCorpusFinalEncoded KennedyOriginal Bray v Alexandria Women's Health Clinic.txt 1985"
"1068","SupremeCourtCorpusFinalEncoded KennedyOriginal Brooke Group v Brown & Williamson Tobacco Corp..txt 1993"
"1069","SupremeCourtCorpusFinalEncoded KennedyOriginal Brown v Legal Found..txt 2003"
"1070","SupremeCourtCorpusFinalEncoded KennedyOriginal Brown v Payton.txt 2005"
"1071","SupremeCourtCorpusFinalEncoded KennedyOriginal Brown v Plata.txt 2011"
"1072","SupremeCourtCorpusFinalEncoded KennedyOriginal Buckley v Fitzsimmons.txt 1993"
"1073","SupremeCourtCorpusFinalEncoded KennedyOriginal Bullcoming v New Mexico.txt 2011"
"1074","SupremeCourtCorpusFinalEncoded KennedyOriginal Burdick v Takushi.txt 1992"
"1075","SupremeCourtCorpusFinalEncoded KennedyOriginal Burlington Indus. v Ellerth.txt 1998"
"1076","SupremeCourtCorpusFinalEncoded KennedyOriginal Burson v Freeman.txt 1992"
"1077","SupremeCourtCorpusFinalEncoded KennedyOriginal Burwell v Hobby Lobby Stores, Inc..txt 2014"
"1078","SupremeCourtCorpusFinalEncoded KennedyOriginal Bus. Guides, Inc. v Chromatic Communs. Enters..txt 1991"
"1079","SupremeCourtCorpusFinalEncoded KennedyOriginal Bush v Vera.txt 1996"
"1080","SupremeCourtCorpusFinalEncoded KennedyOriginal C & A Carbone v Town of Clarkstown.txt 1994"
"1081","SupremeCourtCorpusFinalEncoded KennedyOriginal Cal. Democratic Party v Jones.txt 2000"
"1082","SupremeCourtCorpusFinalEncoded KennedyOriginal Cal. Pub. Employees' Ret. Sys. v ANZ Sec., Inc..txt 2017"
"1083","SupremeCourtCorpusFinalEncoded KennedyOriginal Calderon v Thompson.txt 1998"
"1084","SupremeCourtCorpusFinalEncoded KennedyOriginal California v Am. Stores Co..txt 1990"
"1085","SupremeCourtCorpusFinalEncoded KennedyOriginal California v Deep Sea Research.txt 1998"
"1086","SupremeCourtCorpusFinalEncoded KennedyOriginal Campbell v Acuff-Rose Music, Inc..txt 1994"
"1087","SupremeCourtCorpusFinalEncoded KennedyOriginal Campbell v Louisiana.txt 1998"
"1088","SupremeCourtCorpusFinalEncoded KennedyOriginal Camreta v Greene.txt 2011"
"1089","SupremeCourtCorpusFinalEncoded KennedyOriginal Caperton v A. T. Massey Coal Co..txt 2009"
"1090","SupremeCourtCorpusFinalEncoded KennedyOriginal Carey v Musladin.txt 2006"
"1091","SupremeCourtCorpusFinalEncoded KennedyOriginal Carey v Saffold.txt 2002"
"1092","SupremeCourtCorpusFinalEncoded KennedyOriginal Caron v US.txt 2007"
"1093","SupremeCourtCorpusFinalEncoded KennedyOriginal Cent. Bank, N.A. v First Interstate Bank, N.A..txt 1994"
"1094","SupremeCourtCorpusFinalEncoded KennedyOriginal Chadbourne & Parke LLP v Troice.txt 2014"
"1095","SupremeCourtCorpusFinalEncoded KennedyOriginal Chambers v NASCO, Inc..txt 1991"
"1096","SupremeCourtCorpusFinalEncoded KennedyOriginal Chauffeurs, Teamsters & Helpers, Local.txt 1990"
"1097","SupremeCourtCorpusFinalEncoded KennedyOriginal Chavez v Martinez.txt 1994"
"1098","SupremeCourtCorpusFinalEncoded KennedyOriginal Cheney v United States DIst. Court.txt 2004"
"1099","SupremeCourtCorpusFinalEncoded KennedyOriginal Chisom v Roemer.txt 1991"
"1100","SupremeCourtCorpusFinalEncoded KennedyOriginal Christian Legal Soc'y Chapter of the Univ. of Cal. v Martinez.txt 2010"
"1101","SupremeCourtCorpusFinalEncoded KennedyOriginal Church of Lukumi Babalu Aye v City of Hialeah.txt 1993"
"1102","SupremeCourtCorpusFinalEncoded KennedyOriginal Circuit City Stores v Adams.txt 2001"
"1103","SupremeCourtCorpusFinalEncoded KennedyOriginal Citibank, N.A. v Wells Fargo Asia.txt 1990"
"1104","SupremeCourtCorpusFinalEncoded KennedyOriginal Citizens United v FEC.txt 2010"
"1105","SupremeCourtCorpusFinalEncoded KennedyOriginal City of Boerne v Flores.txt 1997"
"1106","SupremeCourtCorpusFinalEncoded KennedyOriginal City of Chi. v Morales.txt 1999"
"1107","SupremeCourtCorpusFinalEncoded KennedyOriginal City of L.A. v Alameda Books.txt 2002"
"1108","SupremeCourtCorpusFinalEncoded KennedyOriginal City of Monterey v Del Monte Dunes.txt 1999"
"1109","SupremeCourtCorpusFinalEncoded KennedyOriginal City of Ontario v Quon.txt 2010"
"1110","SupremeCourtCorpusFinalEncoded KennedyOriginal City of W. Covina v Perkins.txt 1999"
"1111","SupremeCourtCorpusFinalEncoded KennedyOriginal Clark v Arizona.txt 2006"
"1112","SupremeCourtCorpusFinalEncoded KennedyOriginal Clark v Roemer.txt 1991"
"1113","SupremeCourtCorpusFinalEncoded KennedyOriginal Clinton v City of New York.txt 1998"
"1114","SupremeCourtCorpusFinalEncoded KennedyOriginal Coeur Alaska, Inc. v Southeast Alaska Conservation Council.txt 2009"
"1115","SupremeCourtCorpusFinalEncoded KennedyOriginal Coleman v Court of Appeals.txt 2012"
"1116","SupremeCourtCorpusFinalEncoded KennedyOriginal Colo. Republican Fed. Campaign Comm. v FEC.txt 1996"
"1117","SupremeCourtCorpusFinalEncoded KennedyOriginal Colonial Am. Life Ins. Co. v Commissioner.txt 1989"
"1118","SupremeCourtCorpusFinalEncoded KennedyOriginal Comm'r v Banks.txt 2005"
"1119","SupremeCourtCorpusFinalEncoded KennedyOriginal Comm'r v Estate of Hubert.txt 1997"
"1120","SupremeCourtCorpusFinalEncoded KennedyOriginal Comm'r v Soliman.txt 1993"
"1121","SupremeCourtCorpusFinalEncoded KennedyOriginal Commil USA, LLC v Cisco Sys..txt 2015"
"1122","SupremeCourtCorpusFinalEncoded KennedyOriginal Cook v Gralike.txt 2001"
"1123","SupremeCourtCorpusFinalEncoded KennedyOriginal County of Allegheny v ACLU.txt 1989"
"1124","SupremeCourtCorpusFinalEncoded KennedyOriginal County of Sacramento v Lewis.txt 1998"
"1125","SupremeCourtCorpusFinalEncoded KennedyOriginal Crawford-El v Britton.txt 1998"
"1126","SupremeCourtCorpusFinalEncoded KennedyOriginal CRST Van Expedited, Inc. v EEOC.txt 2016"
"1127","SupremeCourtCorpusFinalEncoded KennedyOriginal CTS Corp. v Waldburger.txt 2014"
"1128","SupremeCourtCorpusFinalEncoded KennedyOriginal Cunningham v California.txt 2007"
"1129","SupremeCourtCorpusFinalEncoded KennedyOriginal Cunningham v Hamilton County.txt 1999"
"1130","SupremeCourtCorpusFinalEncoded KennedyOriginal Dada v Mukasey.txt 2008"
"1131","SupremeCourtCorpusFinalEncoded KennedyOriginal Davis v Ayala.txt 2015"
"1132","SupremeCourtCorpusFinalEncoded KennedyOriginal Davis v Mich. Dep't of Treasury.txt 1989"
"1133","SupremeCourtCorpusFinalEncoded KennedyOriginal Davis v Monroe County Bd. of Educ..txt 1999"
"1134","SupremeCourtCorpusFinalEncoded KennedyOriginal Decker v Northwest Envtl. Def. Ctr..txt 2013"
"1135","SupremeCourtCorpusFinalEncoded KennedyOriginal Degen v US.txt NA"
"1136","SupremeCourtCorpusFinalEncoded KennedyOriginal Dellmuth v Muth.txt 1989"
"1137","SupremeCourtCorpusFinalEncoded KennedyOriginal Delo v Stokes.txt 1990"
"1138","SupremeCourtCorpusFinalEncoded KennedyOriginal Demore v Hyung Joon Kim.txt 2003"
"1139","SupremeCourtCorpusFinalEncoded KennedyOriginal Dennis v Higgins.txt 1991"
"1140","SupremeCourtCorpusFinalEncoded KennedyOriginal Denver Area Educ. Telcoms. Consortium v FCC.txt 1996"
"1141","SupremeCourtCorpusFinalEncoded KennedyOriginal Dep't of Revenue v Davis.txt 2008"
"1142","SupremeCourtCorpusFinalEncoded KennedyOriginal Department of Revenue v ACF Indus..txt 1994"
"1143","SupremeCourtCorpusFinalEncoded KennedyOriginal Descamps v US.txt 2013"
"1144","SupremeCourtCorpusFinalEncoded KennedyOriginal Direct Mktg. Ass'n v Brohl.txt 1992"
"1145","SupremeCourtCorpusFinalEncoded KennedyOriginal Dixon v US.txt 2006"
"1146","SupremeCourtCorpusFinalEncoded KennedyOriginal Dolan v United States Postal Serv..txt 2006"
"1147","SupremeCourtCorpusFinalEncoded KennedyOriginal Dole Food Co. v Patrickson.txt 2003"
"1148","SupremeCourtCorpusFinalEncoded KennedyOriginal DOT v Ass'n of Am. R.R..txt 1970"
"1149","SupremeCourtCorpusFinalEncoded KennedyOriginal Duro v Reina.txt 1990"
"1150","SupremeCourtCorpusFinalEncoded KennedyOriginal E. Enters. v Apfel.txt 1998"
"1151","SupremeCourtCorpusFinalEncoded KennedyOriginal eBay Inc. v MercExchange, L.L.C..txt 2006"
"1152","SupremeCourtCorpusFinalEncoded KennedyOriginal Edenfield v Fane.txt 1993"
"1153","SupremeCourtCorpusFinalEncoded KennedyOriginal Edmonson v Leesville Co..txt 1991"
"1154","SupremeCourtCorpusFinalEncoded KennedyOriginal Eli Lilly & Co. v Medtronic, Inc..txt 1990"
"1155","SupremeCourtCorpusFinalEncoded KennedyOriginal Encino Motorcars, LLC v Navarro.txt 2016"
"1156","SupremeCourtCorpusFinalEncoded KennedyOriginal Estate of Cowart v Nicklos Drilling Co..txt 1992"
"1157","SupremeCourtCorpusFinalEncoded KennedyOriginal Evans v US.txt 1992"
"1158","SupremeCourtCorpusFinalEncoded KennedyOriginal Exxon Mobil Corp. v Allapattah Servs..txt 2005"
"1159","SupremeCourtCorpusFinalEncoded KennedyOriginal Farrey v Sanderfoot.txt 1991"
"1160","SupremeCourtCorpusFinalEncoded KennedyOriginal FCC v Fox TV Stations, Inc. (2).txt 2012"
"1161","SupremeCourtCorpusFinalEncoded KennedyOriginal FCC v Fox TV Stations, Inc..txt 2009"
"1162","SupremeCourtCorpusFinalEncoded KennedyOriginal FEC v Beaumont.txt 2003"
"1163","SupremeCourtCorpusFinalEncoded KennedyOriginal Fed. Express Corp. v Holowecki.txt 2008"
"1164","SupremeCourtCorpusFinalEncoded KennedyOriginal Ferens v John Deere Co..txt 1990"
"1165","SupremeCourtCorpusFinalEncoded KennedyOriginal Ferguson v City of Charleston.txt 2001"
"1166","SupremeCourtCorpusFinalEncoded KennedyOriginal Festo Corp. v Shoketsu Kinzoku Kogyo Kabushiki Co..txt 2002"
"1167","SupremeCourtCorpusFinalEncoded KennedyOriginal FirsTier Mortgage Co. v Investors Mortgage Ins. Co..txt NA"
"1168","SupremeCourtCorpusFinalEncoded KennedyOriginal Fischer v US.txt 2000"
"1169","SupremeCourtCorpusFinalEncoded KennedyOriginal Fisher v Univ. of Tex. (2).txt 2016"
"1170","SupremeCourtCorpusFinalEncoded KennedyOriginal Fisher v Univ. of Tex..txt 2013"
"1171","SupremeCourtCorpusFinalEncoded KennedyOriginal Fla. Bar v Went for It.txt 1995"
"1172","SupremeCourtCorpusFinalEncoded KennedyOriginal Florence v Bd. of Chosen Freeholders.txt 2012"
"1173","SupremeCourtCorpusFinalEncoded KennedyOriginal Florida v J.L..txt 2000"
"1174","SupremeCourtCorpusFinalEncoded KennedyOriginal Florida v Long.txt 1988"
"1175","SupremeCourtCorpusFinalEncoded KennedyOriginal Foucha v Louisiana.txt 1992"
"1176","SupremeCourtCorpusFinalEncoded KennedyOriginal Freeman v Pitts.txt 1992"
"1177","SupremeCourtCorpusFinalEncoded KennedyOriginal Freeman v US.txt 2011"
"1178","SupremeCourtCorpusFinalEncoded KennedyOriginal Frew v Hawkins.txt 2004"
"1179","SupremeCourtCorpusFinalEncoded KennedyOriginal Friends of the Earth, Inc. v Laidlaw Envtl. Servs. (TOC), Inc..txt 2000"
"1180","SupremeCourtCorpusFinalEncoded KennedyOriginal FTC v Ticor Title Ins. Co..txt 1992"
"1181","SupremeCourtCorpusFinalEncoded KennedyOriginal Gade v National Solid Wastes Management Ass'n.txt 1992"
"1182","SupremeCourtCorpusFinalEncoded KennedyOriginal Garcetti v Ceballos.txt 2006"
"1183","SupremeCourtCorpusFinalEncoded KennedyOriginal Garner v Jones.txt 2000"
"1184","SupremeCourtCorpusFinalEncoded KennedyOriginal Gentile v State Bar of Nev..txt 1991"
"1185","SupremeCourtCorpusFinalEncoded KennedyOriginal Georgia v Ashcroft.txt 2003"
"1186","SupremeCourtCorpusFinalEncoded KennedyOriginal Georgia v South Carolina.txt 1990"
"1187","SupremeCourtCorpusFinalEncoded KennedyOriginal Global-Tech Appliances, Inc. v SEB S.A..txt 2011"
"1188","SupremeCourtCorpusFinalEncoded KennedyOriginal Glover v US.txt 2001"
"1189","SupremeCourtCorpusFinalEncoded KennedyOriginal Gobeille v Liberty Mut. Ins. Co..txt 2016"
"1190","SupremeCourtCorpusFinalEncoded KennedyOriginal Godinez v Moran.txt 1993"
"1191","SupremeCourtCorpusFinalEncoded KennedyOriginal Golden State Transit Corp. v Los Angeles.txt 1989"
"1192","SupremeCourtCorpusFinalEncoded KennedyOriginal Gonzales v Carhart.txt 2007"
"1193","SupremeCourtCorpusFinalEncoded KennedyOriginal Gonzales v Oregon.txt 2006"
"1194","SupremeCourtCorpusFinalEncoded KennedyOriginal Gonzalez v US.txt 2008"
"1195","SupremeCourtCorpusFinalEncoded KennedyOriginal Gozlon-Peretz v US.txt 1991"
"1196","SupremeCourtCorpusFinalEncoded KennedyOriginal Graham v Florida.txt 2011"
"1197","SupremeCourtCorpusFinalEncoded KennedyOriginal Granholm v Heald.txt 2005"
"1198","SupremeCourtCorpusFinalEncoded KennedyOriginal Groh v Ramirez.txt 2004"
"1199","SupremeCourtCorpusFinalEncoded KennedyOriginal Grutter v Bollinger.txt 2003"
"1200","SupremeCourtCorpusFinalEncoded KennedyOriginal Gustafson v Alloyd Co..txt 1995"
"1201","SupremeCourtCorpusFinalEncoded KennedyOriginal Hall v Florida.txt 1986"
"1202","SupremeCourtCorpusFinalEncoded KennedyOriginal Hamdan v Rumsfeld.txt 2006"
"1203","SupremeCourtCorpusFinalEncoded KennedyOriginal Harbor Tug & Barge Co. v Papai.txt 1997"
"1204","SupremeCourtCorpusFinalEncoded KennedyOriginal Harmelin v Michigan.txt 1991"
"1205","SupremeCourtCorpusFinalEncoded KennedyOriginal Harper v Va. Dep't of Taxation.txt 1993"
"1206","SupremeCourtCorpusFinalEncoded KennedyOriginal Harrington v Richter.txt 2011"
"1207","SupremeCourtCorpusFinalEncoded KennedyOriginal Harris v Reed.txt 1989"
"1208","SupremeCourtCorpusFinalEncoded KennedyOriginal Harris v US.txt 2002"
"1209","SupremeCourtCorpusFinalEncoded KennedyOriginal Harte-Hanks Communications v Connaughton.txt 1989"
"1210","SupremeCourtCorpusFinalEncoded KennedyOriginal Hazen Paper Co. v Biggins.txt 1993"
"1211","SupremeCourtCorpusFinalEncoded KennedyOriginal Hein v Freedom from Religion Found., Inc..txt 2007"
"1212","SupremeCourtCorpusFinalEncoded KennedyOriginal Heller v Doe.txt 1993"
"1213","SupremeCourtCorpusFinalEncoded KennedyOriginal Hernandez v New York.txt 1991"
"1214","SupremeCourtCorpusFinalEncoded KennedyOriginal Hibbs v Winn.txt 2004"
"1215","SupremeCourtCorpusFinalEncoded KennedyOriginal Hiibel v Sixth Judicial Dist. Court.txt 2004"
"1216","SupremeCourtCorpusFinalEncoded KennedyOriginal Hill v Colorado.txt 2000"
"1217","SupremeCourtCorpusFinalEncoded KennedyOriginal Hill v McDonough.txt 2006"
"1218","SupremeCourtCorpusFinalEncoded KennedyOriginal Hilton v South Carolina Pub. Rys. Comm'n.txt 1991"
"1219","SupremeCourtCorpusFinalEncoded KennedyOriginal Hirsh v Atlanta.txt 1990"
"1220","SupremeCourtCorpusFinalEncoded KennedyOriginal Hodgson v Minnesota.txt 1990"
"1221","SupremeCourtCorpusFinalEncoded KennedyOriginal Hoffman-La Roche v Sperling.txt 1989"
"1222","SupremeCourtCorpusFinalEncoded KennedyOriginal Hohn v US.txt 1998"
"1223","SupremeCourtCorpusFinalEncoded KennedyOriginal Holder v Hall.txt 1994"
"1224","SupremeCourtCorpusFinalEncoded KennedyOriginal Holland v Illinois.txt 1990"
"1225","SupremeCourtCorpusFinalEncoded KennedyOriginal Hollingsworth v Perry.txt 2013"
"1226","SupremeCourtCorpusFinalEncoded KennedyOriginal House v Bell.txt 2006"
"1227","SupremeCourtCorpusFinalEncoded KennedyOriginal Howard Delivery Serv. v Zurich Am. Ins. Co..txt 2006"
"1228","SupremeCourtCorpusFinalEncoded KennedyOriginal Howlett v Birkdale Shipping Co..txt 1994"
"1229","SupremeCourtCorpusFinalEncoded KennedyOriginal Hudson v Michigan.txt 2006"
"1230","SupremeCourtCorpusFinalEncoded KennedyOriginal Hunter v Bryant.txt 1991"
"1231","SupremeCourtCorpusFinalEncoded KennedyOriginal ICC v Transcon Lines.txt 1995"
"1232","SupremeCourtCorpusFinalEncoded KennedyOriginal Idaho v Coeur D'Alene Tribe.txt 1997"
"1233","SupremeCourtCorpusFinalEncoded KennedyOriginal Idaho v Wright.txt 1990"
"1234","SupremeCourtCorpusFinalEncoded KennedyOriginal INS v Aguirre-Aguirre.txt 1999"
"1235","SupremeCourtCorpusFinalEncoded KennedyOriginal Int'l Soc'y for Krishna Consciousness v Lee.txt 1992"
"1236","SupremeCourtCorpusFinalEncoded KennedyOriginal Itel Containers Int'l Corp. v Huddleston.txt 1993"
"1237","SupremeCourtCorpusFinalEncoded KennedyOriginal J. McIntyre Mach., Ltd. v Nicastro.txt 2011"
"1238","SupremeCourtCorpusFinalEncoded KennedyOriginal J.E.B. v Ala. ex rel. T.B..txt 1994"
"1239","SupremeCourtCorpusFinalEncoded KennedyOriginal James v Illinois.txt 1990"
"1240","SupremeCourtCorpusFinalEncoded KennedyOriginal Jerman v Carlisle, McNellie, Rini, Kramer & Ulrich, L.P.A..txt 2010"
"1241","SupremeCourtCorpusFinalEncoded KennedyOriginal Johanns v Livestock Mktg. Ass'n.txt 2005"
"1242","SupremeCourtCorpusFinalEncoded KennedyOriginal Johnson v De Grandy.txt 1994"
"1243","SupremeCourtCorpusFinalEncoded KennedyOriginal Johnson v Texas.txt 1993"
"1244","SupremeCourtCorpusFinalEncoded KennedyOriginal Johnson v US (2).txt 2005"
"1245","SupremeCourtCorpusFinalEncoded KennedyOriginal Johnson v US (3).txt 2015"
"1246","SupremeCourtCorpusFinalEncoded KennedyOriginal Johnson v US.txt 2000"
"1247","SupremeCourtCorpusFinalEncoded KennedyOriginal Jones v Thomas.txt 1989"
"1248","SupremeCourtCorpusFinalEncoded KennedyOriginal Jones v US.txt 1999"
"1249","SupremeCourtCorpusFinalEncoded KennedyOriginal K Mart Corp. v Cartier.txt 1988"
"1250","SupremeCourtCorpusFinalEncoded KennedyOriginal Kansas v Hendricks.txt 1997"
"1251","SupremeCourtCorpusFinalEncoded KennedyOriginal Kansas v Utilicorp United, Inc..txt 1990"
"1252","SupremeCourtCorpusFinalEncoded KennedyOriginal Kawasaki Kisen Kaisha Ltd. v Regal-Beloit Corp..txt 2010"
"1253","SupremeCourtCorpusFinalEncoded KennedyOriginal Keeney v Tamayo-Reyes.txt 1992"
"1254","SupremeCourtCorpusFinalEncoded KennedyOriginal Kelo v City of New London.txt 2005"
"1255","SupremeCourtCorpusFinalEncoded KennedyOriginal Kennedy v Louisiana.txt 2008"
"1256","SupremeCourtCorpusFinalEncoded KennedyOriginal Kentucky Dep't of Corrections v Thompson.txt 1989"
"1257","SupremeCourtCorpusFinalEncoded KennedyOriginal Kerry v Din.txt 2015"
"1258","SupremeCourtCorpusFinalEncoded KennedyOriginal Kiobel v Royal Dutch Petro. Co..txt 2013"
"1259","SupremeCourtCorpusFinalEncoded KennedyOriginal Kiowa Tribe v Mfg. Techs..txt 1998"
"1260","SupremeCourtCorpusFinalEncoded KennedyOriginal Koon v US.txt 1996"
"1261","SupremeCourtCorpusFinalEncoded KennedyOriginal Koons Buick Pontiac GMC, Inc. v Nigh.txt 2004"
"1262","SupremeCourtCorpusFinalEncoded KennedyOriginal KSR Int'l Co. v Teleflex Inc..txt 2007"
"1263","SupremeCourtCorpusFinalEncoded KennedyOriginal Ky. Ret. Sys. v EEOC.txt 2008"
"1264","SupremeCourtCorpusFinalEncoded KennedyOriginal Lafler v Cooper.txt 2012"
"1265","SupremeCourtCorpusFinalEncoded KennedyOriginal Lamb's Chapel v Ctr. Moriches Union Free Sch. Dist..txt 1971"
"1266","SupremeCourtCorpusFinalEncoded KennedyOriginal Lamie v US Tr..txt 2004"
"1267","SupremeCourtCorpusFinalEncoded KennedyOriginal Lampf, Pleva, Lipkind, Prupis & Petigrow v Gilbertson.txt 1991"
"1268","SupremeCourtCorpusFinalEncoded KennedyOriginal Lawrence v Texas.txt 2003"
"1269","SupremeCourtCorpusFinalEncoded KennedyOriginal League of United Latin Am. Citizens v Perry.txt 2006"
"1270","SupremeCourtCorpusFinalEncoded KennedyOriginal Lee v Kemna.txt 2002"
"1271","SupremeCourtCorpusFinalEncoded KennedyOriginal Lee v Weisman.txt 1992"
"1272","SupremeCourtCorpusFinalEncoded KennedyOriginal Leegin Creative Leather Prods. v PSKS, Inc..txt 2007"
"1273","SupremeCourtCorpusFinalEncoded KennedyOriginal Legal Servs. Corp. v Velazquez.txt 2001"
"1274","SupremeCourtCorpusFinalEncoded KennedyOriginal Lehnert v Ferris Faculty Ass'n.txt 1982"
"1275","SupremeCourtCorpusFinalEncoded KennedyOriginal Levin v Commerce Energy, Inc..txt 2010"
"1276","SupremeCourtCorpusFinalEncoded KennedyOriginal Lewis v US (2).txt 1998"
"1277","SupremeCourtCorpusFinalEncoded KennedyOriginal Lewis v US.txt 1996"
"1278","SupremeCourtCorpusFinalEncoded KennedyOriginal Lingle v Chevron U.S.A. Inc..txt 2005"
"1279","SupremeCourtCorpusFinalEncoded KennedyOriginal Liteky v US.txt 1994"
"1280","SupremeCourtCorpusFinalEncoded KennedyOriginal Litton Fin. Printing Div. v NLRB.txt 1991"
