"","x"
"285","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Smith v Massachusetts.txt"
"286","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Spokeo, Inc. v Robins.txt"
"287","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//State Farm Mut. Auto. Ins. Co. v Campbell.txt"
"288","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Stolt-Nielsen S.A. v AnimalFeeds Int'l Corp..txt"
"289","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Univ. of Texas Southwestern Med. Ctr. v Nassar.txt"
"290","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Balsys.txt"
"291","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Tohono O'odham Nation.txt"
"292","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Vance v Ball State Univ..txt"
"293","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Veasey v Perry.txt"
"294","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Wagnon v Prairie Band Potawatomi Nation.txt"
"295","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Washington v Recuenco.txt"
"296","SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Winter v NRDC, Inc..txt"
"297","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Abrams v Johnson.txt"
"298","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Alaska Dep't of Envtl. Conservation v EPA.txt"
"299","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Alexander v US.txt"
"300","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ali v Fed. Bureau of Prisons.txt"
"301","SupremeCourtCorpusFinalEncoded//KennedyCleaned//American Dredging Co. v Miller.txt"
"302","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ariz. Christian Sch. Tuition Org. v Winn.txt"
"303","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Arizona v Roberson.txt"
"304","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Austin v Mich. State Chamber of Commerce.txt"
"305","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Barber v Thomas.txt"
"306","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bennis v Michigan.txt"
"307","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Blakely v Washington.txt"
"308","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Braswell v US.txt"
"309","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Brown v Legal Found..txt"
"310","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bullcoming v New Mexico.txt"
"311","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Burdick v Takushi.txt"
"312","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bus. Guides, Inc. v Chromatic Communs. Enters..txt"
"313","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Calderon v Thompson.txt"
"314","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Camreta v Greene.txt"
"315","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Carey v Saffold.txt"
"316","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Chadbourne & Parke LLP v Troice.txt"
"317","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Chambers v NASCO, Inc..txt"
"318","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Chauffeurs, Teamsters & Helpers, Local.txt"
"319","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Chisom v Roemer.txt"
"320","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Citizens United v FEC.txt"
"321","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Clark v Arizona.txt"
"322","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Cunningham v California.txt"
"323","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Davis v Monroe County Bd. of Educ..txt"
"324","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Dennis v Higgins.txt"
"325","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Dep't of Revenue v Davis.txt"
"326","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Eli Lilly & Co. v Medtronic, Inc..txt"
"327","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Fla. Bar v Went for It.txt"
"328","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Foucha v Louisiana.txt"
"329","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Global-Tech Appliances, Inc. v SEB S.A..txt"
"330","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Golden State Transit Corp. v Los Angeles.txt"
"331","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Groh v Ramirez.txt"
"332","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Grutter v Bollinger.txt"
"333","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Harris v Reed.txt"
"334","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hibbs v Winn.txt"
"335","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hill v Colorado.txt"
"336","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hirsh v Atlanta.txt"
"337","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hollingsworth v Perry.txt"
"338","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Howard Delivery Serv. v Zurich Am. Ins. Co..txt"
"339","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Hunter v Bryant.txt"
"340","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Idaho v Wright.txt"
"341","SupremeCourtCorpusFinalEncoded//KennedyCleaned//James v Illinois.txt"
"342","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Jerman v Carlisle, McNellie, Rini, Kramer & Ulrich, L.P.A..txt"
"343","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Johanns v Livestock Mktg. Ass'n.txt"
"344","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Johnson v US (2).txt"
"345","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Jones v US.txt"
"346","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Keeney v Tamayo-Reyes.txt"
"347","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ky. Ret. Sys. v EEOC.txt"
"348","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Lampf, Pleva, Lipkind, Prupis & Petigrow v Gilbertson.txt"
"349","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Lee v Kemna.txt"
"350","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Lewis v US (2).txt"
"351","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Luis v US.txt"
"352","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Mackey v Lanier Collection Agency & Serv..txt"
"353","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Magwood v Patterson.txt"
"354","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Maryland v WIlson.txt"
"355","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Masson v New Yorker Magazine.txt"
"356","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Melendez-Diaz v Massachusetts.txt"
"357","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Metro Broad v FCC.txt"
"358","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Mid-Con Freight Sys. v Mich. PSC.txt"
"359","SupremeCourtCorpusFinalEncoded//KennedyCleaned//MIller v Johnson.txt"
"360","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Morse v Republican Party.txt"
"361","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Mu'Min v Virginia.txt"
"362","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Nev. Dep't of Human Res. v Hibbs.txt"
"363","SupremeCourtCorpusFinalEncoded//KennedyCleaned//New Process Steel, L.P. v NLRB.txt"
"364","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Newman-Green, Inc. v Alfonzo-Larrain.txt"
"365","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Nike, Inc. v Kasky.txt"
"366","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Nixon v Shrink Mo. Gov't Pac.txt"
"367","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Presley v Etowah County Comm'n.txt"
"368","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Price Waterhouse v Hopkins.txt"
"369","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Republic of Aus. v Altmann.txt"
"370","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Richardson v US.txt"
"371","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Rodriguez v US.txt"
"372","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Rogers v US.txt"
"373","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Rompilla v Beard.txt"
"374","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Rowland v California Men's Colony.txt"
"375","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Stenberg v Carhart.txt"
"376","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Stogner v California.txt"
"377","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Troxel v Granville.txt"
"378","SupremeCourtCorpusFinalEncoded//KennedyCleaned//United States Dep't of Treasury v Fabe.txt"
"379","SupremeCourtCorpusFinalEncoded//KennedyCleaned//United Steelworks of America v Rawson.txt"
"380","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v 92 Buena Vista Ave..txt"
"381","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Bajakajian.txt"
"382","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v Home Concrete & Supply, LLC.txt"
"383","SupremeCourtCorpusFinalEncoded//KennedyCleaned//US v IBM.txt"
"384","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Virginia v Maryland.txt"
"385","SupremeCourtCorpusFinalEncoded//KennedyCleaned//W. v Gibson.txt"
"386","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Wilkinson v Dotson.txt"
"387","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Williams v US.txt"
"388","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Williams-Yulee v Fla. Bar.txt"
"389","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Wisconsin Dep't of Revenue v William Wrigley, Jr., Co..txt"
"390","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Young v UPS.txt"
"391","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Youngblood v West Virginia.txt"
"392","SupremeCourtCorpusFinalEncoded//KennedyCleaned//Zadvydas v Davis.txt"
"393","SupremeCourtCorpusFinalEncoded//OConnorCleaned//324 Liquor Corp. v Duffy.txt"
"394","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Aguilar v Felton.txt"
"395","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Allied-Signal, Inc. v Dir., Div. of Taxation.txt"
"396","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Apprendi v New Jersey.txt"
"397","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Arizona v Hicks.txt"
"398","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Asarco, Inc. v Idaho State Tax Comm'n.txt"
"399","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Attorney Gen. of New York v Soto-Lopez.txt"
"400","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Atwater v City of Lago Vista.txt"
"401","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bd. of Educ. v Earls.txt"
"402","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bd. of Educ. v Pico.txt"
"403","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Blakely v Washington.txt"
"404","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Block v North Dakota.txt"
"405","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Board of Pardons v Allen.txt"
"406","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bonner v Commissioner.txt"
"407","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bowden v Francis.txt"
"408","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bowen v American Hospital Asso..txt"
"409","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Bray v Alexandria Women's Health Clinic.txt"
"410","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Brecht v Abrahamson.txt"
"411","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Calcano-Martinez v INS.txt"
"412","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Capital Area Right to Life v Downtown Frankfort.txt"
"413","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Carden v Arkoma Assocs..txt"
"414","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Charles D. Bonanno Linen Serv. v NLRB.txt"
"415","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Chem. Mfrs. Ass'n v NRDC.txt"
"416","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Chickasaw Nation v US.txt"
"417","SupremeCourtCorpusFinalEncoded//OConnorCleaned//City of Akron v Akron Ctr. for Repod. Health.txt"
"418","SupremeCourtCorpusFinalEncoded//OConnorCleaned//City of Boerne v Flores.txt"
"419","SupremeCourtCorpusFinalEncoded//OConnorCleaned//City of Burlington v Dague.txt"
"420","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Comm'r v Schleier.txt"
"421","SupremeCourtCorpusFinalEncoded//OConnorCleaned//DelCostello v Int'l Bhd. of Teamsters.txt"
"422","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Dep't of Revenue v Kurth Ranch.txt"
"423","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Dixson v US.txt"
"424","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Doggett v US.txt"
"425","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Dugger v Johnson.txt"
"426","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Edmonson v Leesville Concrete Co..txt"
"427","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Enmund v Florida.txt"
"428","SupremeCourtCorpusFinalEncoded//OConnorCleaned//F.W. Woolworth Co. v Taxation & Revenue Dep't.txt"
"429","SupremeCourtCorpusFinalEncoded//OConnorCleaned//FBI v Abramson.txt"
"430","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Felder v Casey.txt"
"431","SupremeCourtCorpusFinalEncoded//OConnorCleaned//FTC v Tico Title Ins. Co..txt"
"432","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Garcia v San Antonio Metro. Transit Auth..txt"
"433","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Georgia v McCollum.txt"
"434","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Goldman v Weinberger.txt"
"435","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Gonzales v Raich.txt"
"436","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Grady v Corbin.txt"
"437","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Greene v Lindsey.txt"
"438","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Gregory v Pittsfield.txt"
"439","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Harper v Va. Dep't of Taxation.txt"
"440","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Hernandez v Comm'r.txt"
"441","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Hess v Port Auth. Trans-Hudson Corp..txt"
"442","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Hicks v Feiock (2).txt"
"443","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Hilton v South Carolina Pub. Rys. Comm'n.txt"
"444","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Idaho ex rel. Evans v Oregon.txt"
"445","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Illinois v Krull.txt"
"446","SupremeCourtCorpusFinalEncoded//OConnorCleaned//INS v St. Cyr.txt"
"447","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Interstate Commerce Comm'n v American Trucking Ass'ns.txt"
"448","SupremeCourtCorpusFinalEncoded//OConnorCleaned//J. Alexander Sec. v Mendez.txt"
"449","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Jacobson v US.txt"
"450","SupremeCourtCorpusFinalEncoded//OConnorCleaned//James B. Beam Distilling Co. v Georgia.txt"
"451","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Jefferson County Pharm. Ass'n v Abbott Labs.txt"
"452","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Johnson v Texas.txt"
"453","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Keeney v Tamayo-Reyes.txt"
"454","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Kelo v City of New London.txt"
"455","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lambrix v Singletary.txt"
"456","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lampf, Pleva, Lipkind, Prupis & Petigrow v Gilbertson.txt"
"457","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lebron v Nat'l R.R. Passenger Corp..txt"
"458","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Liljeberg v Health Servs. Acquisition Corp..txt"
"459","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mack v Oklahoma.txt"
"460","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mansell v Mansell.txt"
"461","SupremeCourtCorpusFinalEncoded//OConnorCleaned//McKaskle v Vela.txt"
"462","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Medellin v Dretke.txt"
"463","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mellon Bank, N.A. v US.txt"
"464","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mennonite Bd. of Missions v Adams.txt"
"465","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Metro Broad. v FCC.txt"
"466","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Metro. Life Ins. Co. v Ward.txt"
"467","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Metro. Stevedore Co. v Rambo.txt"
"468","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Missouri v Seibert.txt"
"469","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Montana v Egelhoff.txt"
"470","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Murray v Carrier.txt"
"471","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Nat'l Fed'n of Fed. Emples., Local 1309 v DOI.txt"
"472","SupremeCourtCorpusFinalEncoded//OConnorCleaned//NCUA v First Nat'l Bank & Trust Co..txt"
"473","SupremeCourtCorpusFinalEncoded//OConnorCleaned//NLRB v City Disposal Systems, Inc..txt"
"474","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Northeastern Fla. Chapter of Associated Gen. Contractors of Am. v City of Jacksonville.txt"
"475","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Northwest Airlines, Inc. v Duncan.txt"
"476","SupremeCourtCorpusFinalEncoded//OConnorCleaned//O'Connell v Kirchner.txt"
"477","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Offshore Logistics v Tallentire.txt"
"478","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Old Chief v US.txt"
"479","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pac. Mut. Life Ins. Co. v Haslip.txt"
"480","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Paulsen v Comm'r.txt"
"481","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Peel v Atty. Registration & Disciplinary Comm'n.txt"
"482","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pennsylvania v Union Gas Co..txt"
"483","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pensinger v California.txt"
"484","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Phillips Petroleum Co. v Mississippi.txt"
"485","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pioneer Inv. Servs. v Brunswick Assocs. Ltd. P'ship.txt"
"486","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ragsdale v Wolverine World Wide, Inc..txt"
"487","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Richmond v Lewis.txt"
"488","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ring v Arizona.txt"
"489","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Roper v Simmons.txt"
"490","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Rust v Sullivan.txt"
"491","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Saratoga Fishing Co. v J. M. Martinac & Co..txt"
"492","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Schaefer v NLRB.txt"
"493","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Securities Industry Ass'n v Board of Governors of Federal Reserve System.txt"
"494","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shalala v Guernsey Mem'l Hosp..txt"
"495","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shapero v Kentucky Bar Ass'n.txt"
"496","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shepard v NLRB.txt"
"497","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shepard v US.txt"
"498","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Sheridan v US.txt"
"499","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Smith v Wade.txt"
"500","SupremeCourtCorpusFinalEncoded//OConnorCleaned//South Carolina v Baker.txt"
"501","SupremeCourtCorpusFinalEncoded//OConnorCleaned//South Carolina v Gathers.txt"
"502","SupremeCourtCorpusFinalEncoded//OConnorCleaned//South Dakota v Dole.txt"
"503","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Southland Corp. v Keating.txt"
"504","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Springfield v Kibbe.txt"
"505","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Sure-Tan, Inc. v NRLB.txt"
"506","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Swidler & Berlin v US.txt"
"507","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Taylor v Alabama.txt"
"508","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Tennessee v Garner.txt"
"509","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Thornburgh v American College of Obstetricians & Gynecologists.txt"
"510","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ticor Title Ins. Co. v Brown.txt"
"511","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Tuan Anh Nguyen v INS.txt"
"512","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Turner Board. Sys. v FCC.txt"
"513","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Txo Prod. Corp. v Alliance Res. Corp..txt"
"514","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Burke.txt"
"515","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v General Dynamics Corp..txt"
"516","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Paradise.txt"
"517","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v R.L.C..txt"
"518","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Ron Pair Enters..txt"
"519","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Van Orden v Perry.txt"
"520","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Vernonia Sch. Dist. 47J v Acton.txt"
"521","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Whitley v Albers.txt"
"522","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Wilson v Garcia.txt"
"523","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Wimberly v Labor & Indus. Relations Com.txt"
"524","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Wright v Roanoke Redevelopment & Housing Authority.txt"
"525","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Zinermon v Burch.txt"
"526","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Zobrest v Catalina Foothills Sch. Dist..txt"
"527","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Adams v Texas.txt"
"528","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ake v Oklahoma.txt"
"529","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Allenberg Cotton Co Inc v Pittman.txt"
"530","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Alvarado v US.txt"
"531","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//American Textile Mfrs Institute Inc v Donovan.txt"
"532","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Anderson v Liberty Lobby Inc.txt"
"533","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Antoine v Washington.txt"
"534","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Armco Inc v Hardesty.txt"
"535","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Barnard v Thorstenn.txt"
"536","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Batson v Kentucky.txt"
"537","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bell v Ohio.txt"
"538","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bendix Autolite Corp v Midwesco Enterprises Inc.txt"
"539","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Berry v. Doles.txt"
"540","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bigelow v Virginia.txt"
"541","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Blue Shield of Virginia v McCready.txt"
"542","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bob Jones University v US.txt"
"543","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bose Corp v Consumers Union of US Inc.txt"
"544","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bowen v US Postal Service.txt"
"545","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Braden v 30th Judicial Circuit Court of Kentucky.txt"
"546","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Brandon v Holt.txt"
"547","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Brooks v Tennessee.txt"
"548","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Brown v Louisiana.txt"
"549","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Busic v U S.txt"
"550","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Caldwell v Mississippi.txt"
"551","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//California v U S.txt"
"552","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carey v Brown.txt"
"553","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carey v Population Services Intern.txt"
"554","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carlson v Green.txt"
"555","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chandler v Miller.txt"
"556","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chardon v Fumero Soto.txt"
"557","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chemical Waste Management Inc v Hunt.txt"
"558","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Houston Tex v Hill.txt"
"559","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Indianapolis v Edmond.txt"
"560","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Philadelphia v New Jersey.txt"
"561","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Riverside v Rivera.txt"
"562","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Rome v U S.txt"
"563","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Clayton v International Union United Auto Aerospace and Agr Implement Work.txt"
"564","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cleavinger v Saxner.txt"
"565","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cleveland Bd of Educ v Loudermill.txt"
"566","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Columbus Bd of Ed v Penick.txt"
