"","x"
"463","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Kelo v City of New London.txt"
"464","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lambrix v Singletary.txt"
"465","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lampf, Pleva, Lipkind, Prupis & Petigrow v Gilbertson.txt"
"466","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lebron v Nat'l R.R. Passenger Corp..txt"
"467","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Liljeberg v Health Servs. Acquisition Corp..txt"
"468","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mack v Oklahoma.txt"
"469","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mansell v Mansell.txt"
"470","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//McKaskle v Vela.txt"
"471","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Medellin v Dretke.txt"
"472","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mellon Bank, N.A. v US.txt"
"473","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mennonite Bd. of Missions v Adams.txt"
"474","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Metro Broad. v FCC.txt"
"475","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Metro. Life Ins. Co. v Ward.txt"
"476","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Metro. Stevedore Co. v Rambo.txt"
"477","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Missouri v Seibert.txt"
"478","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Montana v Egelhoff.txt"
"479","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Murray v Carrier.txt"
"480","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Nat'l Fed'n of Fed. Emples., Local 1309 v DOI.txt"
"481","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//NCUA v First Nat'l Bank & Trust Co..txt"
"482","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//NLRB v City Disposal Systems, Inc..txt"
"483","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Northeastern Fla. Chapter of Associated Gen. Contractors of Am. v City of Jacksonville.txt"
"484","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Northwest Airlines, Inc. v Duncan.txt"
"485","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//O'Connell v Kirchner.txt"
"486","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Offshore Logistics v Tallentire.txt"
"487","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Old Chief v US.txt"
"488","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pac. Mut. Life Ins. Co. v Haslip.txt"
"489","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Paulsen v Comm'r.txt"
"490","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Peel v Atty. Registration & Disciplinary Comm'n.txt"
"491","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pennsylvania v Union Gas Co..txt"
"492","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pensinger v California.txt"
"493","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Perry v Thomas.txt"
"494","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Phillips Petroleum Co. v Mississippi.txt"
"495","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pioneer Inv. Servs. v Brunswick Assocs. Ltd. P'ship.txt"
"496","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ragsdale v Wolverine World Wide, Inc..txt"
"497","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Richmond v Lewis.txt"
"498","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ring v Arizona.txt"
"499","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Roper v Simmons.txt"
"500","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Rust v Sullivan.txt"
"501","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Saratoga Fishing Co. v J. M. Martinac & Co..txt"
"502","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Schaefer v NLRB.txt"
"503","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Securities Industry Ass'n v Board of Governors of Federal Reserve System.txt"
"504","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shalala v Guernsey Mem'l Hosp..txt"
"505","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shapero v Kentucky Bar Ass'n.txt"
"506","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shepard v NLRB.txt"
"507","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shepard v US.txt"
"508","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Sheridan v US.txt"
"509","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Smith v Wade.txt"
"510","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//South Carolina v Baker.txt"
"511","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//South Carolina v Gathers.txt"
"512","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//South Dakota v Dole.txt"
"513","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Southland Corp. v Keating.txt"
"514","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Springfield v Kibbe.txt"
"515","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Sure-Tan, Inc. v NRLB.txt"
"516","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Swidler & Berlin v US.txt"
"517","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Taylor v Alabama.txt"
"518","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Tennessee v Garner.txt"
"519","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Thornburgh v American College of Obstetricians & Gynecologists.txt"
"520","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ticor Title Ins. Co. v Brown.txt"
"521","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Tuan Anh Nguyen v INS.txt"
"522","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Turner Board. Sys. v FCC.txt"
"523","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Txo Prod. Corp. v Alliance Res. Corp..txt"
"524","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Burke.txt"
"525","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v General Dynamics Corp..txt"
"526","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Paradise.txt"
"527","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v R.L.C..txt"
"528","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Ron Pair Enters..txt"
"529","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Van Orden v Perry.txt"
"530","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Vernonia Sch. Dist. 47J v Acton.txt"
"531","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Whitley v Albers.txt"
"532","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Wilson v Garcia.txt"
"533","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Wimberly v Labor & Indus. Relations Com.txt"
"534","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Wright v Roanoke Redevelopment & Housing Authority.txt"
"535","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Zinermon v Burch.txt"
"536","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//OConnorCleaned//Zobrest v Catalina Foothills Sch. Dist..txt"
"537","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//460 U.txt"
"538","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Adams v Texas.txt"
"539","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ake v Oklahoma.txt"
"540","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Alioto v. Williams.txt"
"541","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Allenberg Cotton Co Inc v Pittman.txt"
"542","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Almota Farmers Elevator & Warehouse Co. v. US.txt"
"543","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Alvarado v US.txt"
"544","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Am. Bank & Trust Co. v. Dallas County.txt"
"545","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//American Textile Mfrs Institute Inc v Donovan.txt"
"546","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Anderson v Liberty Lobby Inc.txt"
"547","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Anderson v. Celebrezze.txt"
"548","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Antoine v Washington.txt"
"549","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Aquilar v. Felton.txt"
"550","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Arizona v. Rumsey.txt"
"551","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Armco Inc v Hardesty.txt"
"552","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ashcroft v. Free Speech Coalition.txt"
"553","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ashley v. Jackson.txt"
"554","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Atkins v. Virginia.txt"
"555","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bagley v. Byrd.txt"
"556","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Baker v. Gold Seal Liquors, Inc..txt"
"557","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ballard v. Comm'r.txt"
"558","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Barnard v Thorstenn.txt"
"559","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bartnicki v. Vopper.txt"
"560","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Batson v Kentucky.txt"
"561","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bd. of Educ. v. Pico.txt"
"562","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Beck v. Ala..txt"
"563","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bell v Ohio.txt"
"564","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bendix Autolite Corp v Midwesco Enterprises Inc.txt"
"565","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Berkey Photo Inc. v. Eastman Kodak Co..txt"
"566","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bernal v. Fainter.txt"
"567","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Berry v. Doles.txt"
"568","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bigelow v Virginia.txt"
"569","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Blackledge v. Perry.txt"
"570","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Blue Shield of Virginia v McCready.txt"
"571","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Boag v. McDougall.txt"
"572","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Board of Education v. Davis.txt"
"573","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bob Jones University v US.txt"
"574","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Boeing Co. v. Van Gemert.txt"
"575","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Boles v. Chavis.txt"
"576","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bose Corp v Consumers Union of US Inc.txt"
"577","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bounds v. Smith.txt"
"578","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bowen v US Postal Service.txt"
"579","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Braden v 30th Judicial Circuit Court of Kentucky.txt"
"580","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Brandon v Holt.txt"
"581","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Brooks v Tennessee.txt"
"582","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Brown v Louisiana.txt"
"583","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Buchanan v. Evans.txt"
"584","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Buckley v. Am. Constitutional Law Fund.txt"
"585","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bunkley v. Florida.txt"
"586","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Burbank v. Lockheed Air Terminal, Inc..txt"
"587","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bushey v. New York State Civil Service Com..txt"
"588","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Busic v U S.txt"
"589","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Caldwell v Mississippi.txt"
"590","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Califano v. Goldfarb.txt"
"591","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//California v U S.txt"
"592","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carey v Brown.txt"
"593","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carey v Population Services Intern.txt"
"594","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carlson v Green.txt"
"595","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carpenters 46 N. Cal. Counties Joint Apprenticeship & Training Comm. v. Eldredge.txt"
"596","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Carter v. Ky..txt"
"597","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cent. Hudson Gas & Elec. Corp. v. Public Serv. Comm'n.txt"
"598","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chambers v. Mis..txt"
"599","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chandler v Miller.txt"
"600","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chappelle v. Greater Baton Rouge Airport Dist..txt"
"601","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chardon v Fumero Soto.txt"
"602","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Chemical Waste Management Inc v Hunt.txt"
"603","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cincinnati v. Discovery Network.txt"
"604","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Edmond v. Robinson.txt"
"605","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Houston Tex v Hill.txt"
"606","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Indianapolis v Edmond.txt"
"607","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Philadelphia v New Jersey.txt"
"608","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Riverside v Rivera.txt"
"609","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//City of Rome v U S.txt"
"610","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Clayton v International Union United Auto Aerospace and Agr Implement Work.txt"
"611","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cleavinger v Saxner.txt"
"612","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cleveland Bd of Educ v Loudermill.txt"
"613","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cleveland Bd. of Educ. v. LaFleur.txt"
"614","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cleveland Bd. of Educ. v. Loudermill.txt"
"615","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Codispoti v. Pa..txt"
"616","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Coleman v. Balkcom.txt"
"617","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Columbus Bd of Ed v Penick.txt"
"618","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Columbus v. Leonard.txt"
"619","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Community Communications Co Inc v City of Boulder Colo.txt"
"620","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Concerned Citizens of Southern Ohio, Inc. v. Pine Creek Conservancy Dist..txt"
"621","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Connecticut v. Mohegan Tribe.txt"
"622","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Connor v Coleman.txt"
"623","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cool v. United States.txt"
"624","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Corporation Com. of Oklahoma v. Federal Power Com..txt"
"625","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cox Broadcasting Corp v Cohn.txt"
"626","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Craig v. Boren.txt"
"627","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Crawford-El v Britton.txt"
"628","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cruz v. Beto.txt"
"629","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cuyler v. Adams.txt"
"630","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dallas County Hospital Dist. v. Dallas Asso. of Community Organization for Reform Now.txt"
"631","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Davis v Georgia.txt"
"632","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Davis v. Jacobs.txt"
"633","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Delaware State Board of Education v. Evans.txt"
"634","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Delaware v Prouse.txt"
"635","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Delta Air Lines v. August.txt"
"636","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//DeMarco v. United States.txt"
"637","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Department of Air Force v Rose.txt"
"638","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Department of Transp. & Development v. Beaird-Poulan, Inc..txt"
"639","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Diaz-Albertini v. United States.txt"
"640","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dickerson v New Banner Institute Inc.txt"
